廠商名稱,材料名稱,品號,平均單位重量(Kg)
,H48-6T 310*310*10.0mm 不背膠,31001-0095201,3.1
,H48-6T 310*310*11.0mm 不背膠,31001-0048901,3.4099999999999993
,H48-6T 310*310*2.0mm 不背膠,31001-0289401,0.6199999999999996
,H48-6T 310*310*2.5mm 不背膠,31001-0048501,0.7750000000000002
,H48-6T 310*310*3.0mm 不背膠,31001-0049001,0.9299999999999998
,H48-6T 310*310*3.5mm 不背膠,31001-0093101,1.0850000000000006
,H48-6T 310*310*3.8mm 不背膠,31001-0173901,1.2
,H48-6T 310*310*4.0mm 不背膠,31001-0093201,1.2399999999999993
,H48-6T 310*310*4.5mm 不背膠,31001-0094001,1.3950000000000007
,H48-6T 310*310*5.0mm 不背膠,31001-0048301,1.5500000000000005
,H48-6T 310*310*5.5mm 不背膠,31001-0094101,1.705
,H48-6T 310*310*6.0mm 不背膠,31001-0093501,1.8599999999999999
,H48-6T 310*310*6.5mm 不背膠,31001-0048601,2.015
,H48-6T 310*310*7.0mm 不背膠,31001-0094801,2.1700000000000004
,H48-6T 310*310*7.5mm 不背膠,31001-0048701,2.3250000000000015
,H48-6T 310*310*8.0mm 不背膠,31001-0094901,2.479999999999999
,H48-6T 310*310*8.5mm 不背膠,31001-0095001,2.635
,H48-6T 310*310*9.0mm 不背膠,31001-0048801,2.7900000000000023
,H48-6T 330*330*1.5mm 不背膠,31001-0048201,0.465
,H48-6T 330*330*2.0mm 不背膠,31001-0091401,0.62
,H48-6TF 310*310*0.5mm 不背膠,31001-0049701,0.15499999999999997
,H48-6TF 620*310*1.0mm 不背膠,31001-0140501,0.30999999999999994
,H48-6TLC 270*270*1.0mm 不背膠,31001-0290001,0.3099999999999999
,H48-6TLC 270*270*1.5mm 不背膠,31001-0290201,0.4649999999999999
,H48-6TLC 270*270*2.5mm 不背膠,31001-0290101,0.7750000000000002
,L37-3 310*310*0.3mm 不背膠,31001-0234701,0.10000000000000003
,L37-3 310*310*0.5mm 不背膠,31001-0249601,0.11000000000000004
,L37-3 310*310*0.8mm 不背膠,31001-0249701,0.2
,L37-3 310*310*1.0mm 不背膠,31001-0249801,0.26
,L37-3 310*310*1.5mm 不背膠,31001-0250001,0.39999999999999997
,L37-3 310*310*10.0mm 不背膠,31001-0251701,2.85
,L37-3 310*310*2.0mm 不背膠,31001-0017601,0.5399999999999996
,L37-3 310*310*2.5mm 不背膠,31001-0250201,0.65
,L37-3 310*310*3.0mm 不背膠,31001-0250301,0.84
,L37-3 310*310*3.5mm 不背膠,31001-0250401,0.98
,L37-3 310*310*4.0mm 不背膠,31001-0250501,1.04
,L37-3 310*310*5.5mm 不背膠,31001-0250801,1.562
,L37-3L 310*310*0.5mm 不背膠,31001-0108701,0.141
,L37-3L 310*310*2.0mm 不背膠,31001-0109601,0.566
,L37-3S 310*310*0.5mm 不背膠,31001-0285601,0.15000000000000005
,L37-3S 310*310*0.8mm 不背膠,31001-0285701,0.2400000000000001
,L37-3S 310*310*1.0mm 不背膠,31001-0285801,0.29999999999999993
,L37-3S 310*310*1.2mm 不背膠,31001-0285901,0.35
,L37-3S 310*310*1.5mm 不背膠,31001-0286001,0.4500000000000001
,L37-3S 310*310*1.8mm 不背膠,31001-0286101,0.5
,L37-3S 310*310*10.0mm 不背膠,31001-0249101,2.98
,L37-3S 310*310*11.0mm 不背膠,31001-0249301,3.32
,L37-3S 310*310*12.0mm 不背膠,31001-0249501,3.54
,L37-3S 310*310*2.0mm 不背膠,31001-0286201,0.5799999999999994
,L37-3S 310*310*2.5mm 不背膠,31001-0286301,0.73
,L37-3S 310*310*3.0mm 不背膠,31001-0247701,0.8800000000000003
,L37-3S 310*310*3.5mm 不背膠,31001-0247801,1.04
,L37-3S 310*310*4.0mm 不背膠,31001-0247901,1.18
,L37-3S 310*310*5.0mm 不背膠,31001-0248101,1.5
,L37-3S 310*310*6.0mm 不背膠,31001-0248301,1.7700000000000002
,L37-3S 310*310*7.5mm 不背膠,31001-0248601,2.23
,L37-3S 310*310*9.0mm 不背膠,31001-0248901,2.69
,L37-5 310*310*0.3mm 不背膠,31001-0146701,0.14
,L37-5 310*310*0.5mm 不背膠,31001-0280701,0.14
,L37-5 310*310*0.8mm 不背膠,31001-0280801,0.245
,L37-5 310*310*1.0mm 不背膠,31001-0280901,0.303
,L37-5 310*310*1.5mm 不背膠,31001-0281101,0.455
,L37-5 310*310*2.0mm 不背膠,31001-0281201,0.6099999999999998
,L37-5 310*310*2.5mm 不背膠,31001-0281301,0.7569999999999999
,L37-5 310*310*3.0mm 不背膠,31001-0281401,0.9200000000000003
,L37-5 310*310*4.0mm 不背膠,31001-0281601,1.224
,L37-5 310*310*5.0mm 不背膠,31001-0281901,1.5299999999999998
,L37-5 310*310*8.0mm 不背膠,31001-0321001,2.448
,L37-5 620*310*0.8mm 不背膠,31001-0315901,0.46
,L37-5 620*310*1.0mm 不背膠,31001-0331501,0.49
,L37-5S 310*310*0.5mm 不背膠,31001-0123701,0.16
,L37-5S 310*310*1.0mm 不背膠,31001-0123901,0.28000000000000014
,L37-5S 310*310*2.0mm 不背膠,31001-0116501,0.56
,L37-5S 310*310*2.5mm 不背膠,31001-0116601,0.7
,PC94 250*250*0.5mm 不背膠,31001-0337101,0.105
,PC94 330*330*0.8mm 不背膠,31001-0338901,0.288
,PC94 330*330*1.0mm 不背膠,31001-0336201,0.3599999999999998
,PC94 330*330*1.2mm 不背膠,31001-0337001,0.4320000000000001
,PC94 330*330*1.5mm 不背膠,31001-0336701,0.54
,PC94 330*330*2.0mm 不背膠,31001-0336901,0.7199999999999999
,PC94 330*330*2.5mm 不背膠,31001-0336801,0.9000000000000002
,PC94 330*330*3.0mm 不背膠,31001-0339001,1.08
,PC94 330*330*3.5mm 不背膠,31001-0339101,1.26
,PC94 330*330*4.0mm 不背膠,31001-0339201,1.4400000000000002
,PC94 330*330*4.5mm 不背膠,31001-0339301,1.6200000000000003
,PC94 330*330*5.0mm 不背膠,31001-0339401,1.8
,PC94 330*330*5.5mm 不背膠,31001-0339501,1.9799999999999998
,PC94 330*330*6.0mm 不背膠,31001-0339601,2.16
,PC94 330*330*7.0mm 不背膠,31001-0339801,2.52
,PC94 330*330*8.0mm 不背膠,31001-0340001,2.88
,S606 1KG/罐 鐵罐,31001-0306601,1
,S606 30G/POT,41007-0000301,0.03
,,41007-0006701,0.03
,S606B 1KG/POT 白色,41007-0008701,1
,S606B 30G/POT 白色,41007-0002101,0.03
,,41007-0007201,0.030000000000000013
,S606C 1KG 灰色,31001-0278801,1
,S606C 30G/POT,41007-0000701,0.03
,,41007-0001101,0.030000000000000023
,,41007-0003401,0.030000000000000006
,,41007-0005401,0.03
,S606C 30ml/EA,41007-0007301,0.10200000000000004
,S606C 55ml/EA,41007-0003901,0.18
,,41007-0007701,0.17999999999999997
,S720AB 500G 白色,41002-0001601,0.5
,S720AB B劑 250G/POT 透明,41002-0002701,0.25
,S720AB 導熱封膠 A劑/白色 1KG,41002-0000601,1
,S730 100G 灰色,41002-0003001,0.09999999999999999
,S730 50ml/EA,41002-0002101,0.09999999999999999
,,41002-0003101,0.11
,TG2030 310*310*0.5mm 不背膠,31001-0277001,0.16999999999999996
,TG2030 310*310*0.8mm 不背膠,31001-0277101,0.272
,TG2030 310*310*1.0mm 不背膠,31001-0277201,0.3399999999999999
,TG2030 310*310*1.5mm 不背膠,31001-0277401,0.51
,TG2030 310*310*1.8mm 不背膠,31001-0258901,0.612
,TG2030 310*310*2.0mm 不背膠,31001-0277601,0.6799999999999998
,TG2030 310*310*2.5mm 不背膠,31001-0277701,0.8499999999999998
,TG2030 310*310*3.0mm 不背膠,31001-0252901,0.9600000000000005
,TG2030 310*310*3.5mm 不背膠,31001-0253001,1.1500000000000001
,TG2030 310*310*4.0mm 不背膠,31001-0253101,1.2800000000000005
,TG2030 310*310*4.5mm 不背膠,31001-0253201,1.4399999999999997
,TG2030 310*310*6.0mm 不背膠,31001-0253501,1.920000000000001
,TG2030 310*310*6.5mm 不背膠,31001-0253601,2.08
,TG2030 310*310*7.5mm 不背膠,31001-0253801,2.3999999999999995
,TG2030 310*310*8.0mm 不背膠,31001-0253901,2.56
,TG2030D 310*310*2.5mm 不背膠,31001-0315701,0.67
,TG2030F 310*310*0.8mm 不背膠,31001-0254901,0.22
,TG2030F 310*310*1.2mm 不背膠,31001-0255101,0.33
,TG2030F 310*310*4.0mm 不背膠,31001-0255701,1.1
,TG2030LC 270*270*2.5mm 不背膠,31001-0321801,0.77
,TG4040 310*310*0.5mm 不背膠,31001-0270801,0.18000000000000008
,TG4040 310*310*0.8mm 不背膠,31001-0270901,0.2879999999999999
,TG4040 310*310*1.0mm 不背膠,31001-0271001,0.3599999999999998
,TG4040 310*310*1.2mm 不背膠,31001-0270701,0.432
,TG4040 310*310*1.5mm 不背膠,31001-0271101,0.5399999999999994
,TG4040 310*310*1.8mm 不背膠,31001-0271201,0.5999999999999999
,TG4040 310*310*12.0mm 不背膠,31001-0216501,4.32
,TG4040 310*310*2.0mm 不背膠,31001-0275501,0.7199999999999994
,TG4040 310*310*2.5mm 不背膠,31001-0275601,0.899999999999999
,TG4040 310*310*3.0mm 不背膠,31001-0139101,1.0799999999999992
,TG4040 310*310*3.5mm 不背膠,31001-0032501,1.2600000000000007
,TG4040 310*310*4.0mm 不背膠,31001-0032801,1.439999999999999
,TG4040 310*310*4.2mm 不背膠,31001-0215601,1.5199999999999998
,TG4040 310*310*4.5mm 不背膠,31001-0032601,1.6200000000000006
,TG4040 310*310*5.0mm 不背膠,31001-0214101,1.7999999999999996
,TG4040 310*310*5.5mm 不背膠,31001-0033201,1.98
,TG4040 310*310*6.5mm 不背膠,31001-0033401,2.34
,TG4040 310*310*7.0mm 不背膠,31001-0033501,2.52
,TG4040 310*310*7.5mm 不背膠,31001-0214801,2.7000000000000015
,TG4040 310*310*8.0mm 不背膠,31001-0033601,2.8799999999999994
,TG4040 310*310*8.5mm 不背膠,31001-0215901,3.06
,TG4040 310*310*9.0mm 不背膠,31001-0033901,3.24
,TG4040 PUTTY 1KG/罐,41012-0001801,1
,TG4040 PUTTY 30G/POT,41012-0004101,0.03
,TG4040 PUTTY 30ml,41012-0000101,0.1
,TG4040 PUTTY 30ml/EA,41012-0003201,0.10000000000000003
,,41012-0004201,0.1
,TG4040 PUTTY 330ml/EA,41012-0000601,0.864
,TG4040 PUTTY 55ml/EA,41012-0003301,0.16999999999999998
,TG4040F 310*310*0.5mm 不背膠,31001-0239701,0.12000000000000005
,TG4040F 310*310*1.0mm 不背膠,31001-0240101,0.24
,TG4040F 310*310*1.5mm 不背膠,31001-0240401,0.3599999999999998
,TG4040F 310*310*2.0mm 不背膠,31001-0240701,0.48
,TG4040F 310*310*2.5mm 不背膠,31001-0241001,0.6
,TG4040F 310*310*3.0mm 不背膠,31001-0241401,0.72
,TG4040F 310*310*3.5mm 不背膠,31001-0241701,0.84
,TG4040F 310*310*4.5mm 不背膠,31001-0242201,1.08
,TG4040LC 270*270*0.5mm 不背膠,31001-0278901,0.2599999999999999
,TG4040LC 270*270*1.0mm 不背膠,31001-0279101,0.3360000000000002
,TG4040LC 270*270*1.5mm 不背膠,31001-0279301,0.5040000000000004
,TG4040LC 270*270*2.0mm 不背膠,31001-0279601,0.6720000000000004
,TG4040LC 270*270*2.5mm 不背膠,31001-0279701,0.84
,TG4040LC 270*270*3.0mm 不背膠,31001-0286401,1.0080000000000005
,TG4040LC 270*270*3.5mm 不背膠,31001-0286501,1.176
,TG4040LC 270*270*4.0mm 不背膠,31001-0286601,1.3439999999999999
,TG4040LC 270*270*5.0mm 不背膠,31001-0286701,1.68
,TG4040LC 270*270*5.5mm 不背膠,31001-0279901,1.848
,TG4040LC 270*270*7.0mm 不背膠,31001-0287101,2.352
,TG4040LC 270*270*7.5mm 不背膠,31001-0287201,2.52
,TG4040LC 540*270*1.0mm 不背膠,31001-0319401,0.6713333333333334
,TG6050 310*310*0.5mm 不背膠,31001-0276101,0.1799999999999999
,TG6050 310*310*0.8mm 不背膠,31001-0276201,0.288
,TG6050 310*310*1.0mm 不背膠,31001-0276301,0.3599999999999997
,TG6050 310*310*1.2mm 不背膠,31001-0276401,0.432
,TG6050 310*310*1.5mm 不背膠,31001-0276501,0.5399999999999995
,TG6050 310*310*1.8mm 不背膠,31001-0276601,0.648
,TG6050 310*310*2.0mm 不背膠,31001-0276701,0.7199999999999994
,TG6050 310*310*2.5mm 不背膠,31001-0276801,0.8999999999999991
,TG6050 310*310*3.0mm 不背膠,31001-0040201,1.0799999999999996
,TG6050 310*310*3.5mm 不背膠,31001-0039701,1.26
,TG6050 310*310*4.0mm 不背膠,31001-0040301,1.4400000000000004
,TG6050 310*310*4.5mm 不背膠,31001-0040601,1.6199999999999992
,TG6050 310*310*5.0mm 不背膠,31001-0217901,1.799999999999998
,TG6050 310*310*5.5mm 不背膠,31001-0040701,1.98
,TG6050 310*310*6.0mm 不背膠,31001-0040801,2.1599999999999984
,TG6050 330*330*1.3mm 不背膠,31001-0040901,0.5
,TG6050 330*330*2.3mm 不背膠,31001-0220501,0.8
,TG6050 330*330*2.6mm 不背膠,31001-0218901,1
,TG6060 PUTTY 1KG,41012-0002501,1
,TG6060 PUTTY 25KG/POT,41032-0000101,25
,,41032-0000601,25
,TG6060 PUTTY 30G/POT,41012-0004001,0.03
,TG6060 PUTTY 30ml(99g)/EA,41012-0002102,0.111
,TG6060 PUTTY 30ml/EA,41012-0003701,0.111
,TG6060 PUTTY 330ml/EA,41012-0003601,0.10000000000000003
,TG6060 PUTTY 55ml/EA,41012-0003101,0.19700000000000004
,TG-A09AB 1KG 灰,41028-0000501,1.01
,TG-A1250 250*250*0.5mm 不背膠,31001-0171901,0.1799999999999998
,TG-A1250 310*310*0.25mm 不背膠,31001-0354001,0.21
,TG-A1250 310*310*0.5mm 不背膠,31001-0051201,0.26
,TG-A1250 310*310*0.8mm 不背膠,31001-0051301,0.32499999999999973
,TG-A1250 310*310*1.0mm 不背膠,31001-0051401,0.3999999999999991
,TG-A1250 310*310*1.2mm 不背膠,31001-0051501,0.48
,TG-A1250 310*310*1.3mm 不背膠,31001-0347201,0.54
,TG-A1250 310*310*1.5mm 不背膠,31001-0051601,0.6000000000000008
,TG-A1250 310*310*1.8mm 不背膠,31001-0051701,0.7200000000000003
,TG-A1250 310*310*2.0mm 不背膠,31001-0051801,0.8049999999999998
,TG-A1250 310*310*2.5mm 不背膠,31001-0213601,1.0100000000000002
,TG-A1250 310*310*3.0mm 不背膠,31001-0052101,1.2100000000000004
,TG-A1250 310*310*3.2mm 不背膠,31001-0052201,1.3
,TG-A1250 310*310*3.5mm 不背膠,31001-0052301,1.41
,TG-A1250 310*310*4.0mm 不背膠,31001-0052401,1.6200000000000003
,TG-A1250 310*310*5.0mm 不背膠,31001-0052601,2.020000000000001
,TG-A1250 310*310*5.5mm 不背膠,31001-0052701,2.23
,TG-A1250 310*310*6.0mm 不背膠,31001-0052801,2.4499999999999997
,TG-A1250 310*310*6.5mm 不背膠,31001-0052901,2.63
,TG-A1250 310*310*7.0mm 不背膠,31001-0053001,2.8699999999999997
,TG-A1250 310*310*8.0mm 不背膠,31001-0053201,3.26
,TG-A1250 330*330*0.5mm 不背膠,31001-0291301,0.26
,TG-A1250 330*330*2.0mm 不背膠,31001-0334401,0.805
,TG-A1250LC 270*270*0.5mm 不背膠,31001-0161001,0.27
,TG-A1250LC 270*270*1.0mm 不背膠,31001-0161101,0.39999999999999997
,TG-A1250LC 270*270*1.2mm 不背膠,31001-0234901,0.45
,TG-A1250LC 270*270*1.5mm 不背膠,31001-0231901,0.562
,TG-A1250LC 270*270*2.0mm 不背膠,31001-0318901,0.75
,TG-A1450 250*250*0.5mm 不背膠,31001-0118401,0.17999999999999985
,TG-A1450 310*310*0.8mm 不背膠,31001-0053401,0.355
,TG-A1450 310*310*1.0mm 不背膠,31001-0053501,0.42500000000000027
,TG-A1450 310*310*1.5mm 不背膠,31001-0053701,0.6370000000000003
,TG-A1450 310*310*2.0mm 不背膠,31001-0053901,0.8500000000000002
,TG-A1450 310*310*2.2mm 不背膠,31001-0362201,0.91
,TG-A1450 310*310*2.5mm 不背膠,31001-0231201,1.062
,TG-A1450 310*310*3.0mm 不背膠,31001-0153801,1.275
,TG-A1450 310*310*3.5mm 不背膠,31001-0352701,1.487
,TG-A1450 310*310*4.5mm 不背膠,31001-0346501,1.912
,TG-A1450 310*310*5.5mm 不背膠,31001-0360001,2.337
,TG-A1450 310*310*6.0mm 不背膠,31001-0358201,2.55
,TG-A1660 250*250*0.5mm 不背膠,31001-0175001,0.19000000000000006
,TG-A1660 310*310*0.8mm 不背膠,31001-0054101,0.36
,TG-A1660 310*310*1.0mm 不背膠,31001-0054201,0.44999999999999973
,TG-A1660 310*310*1.5mm 不背膠,31001-0054401,0.6749999999999999
,TG-A1660 310*310*1.8mm 不背膠,31001-0054501,0.8000000000000002
,TG-A1660 310*310*2.0mm 不背膠,31001-0054601,0.9000000000000001
,TG-A1660 310*310*2.2mm 不背膠,31001-0359401,1
,TG-A1660 310*310*2.5mm 不背膠,31001-0078101,1.125
,TG-A1660 310*310*3.0mm 不背膠,31001-0246601,1.35
,TG-A1660 310*310*3.2mm 不背膠,31001-0078201,1.43
,TG-A1780 250*250*0.5mm 不背膠,31001-0307201,0.17999999999999988
,TG-A1780 310*310*0.8mm 不背膠,31001-0293901,0.32
,TG-A1780 310*310*1.0mm 不背膠,31001-0294001,0.4000000000000002
,TG-A1780 310*310*1.5mm 不背膠,31001-0294201,0.5999999999999999
,TG-A1780 310*310*2.0mm 不背膠,31001-0294401,0.7999999999999999
,TG-A1780 310*310*3.0mm 不背膠,31001-0294601,1.2
,TG-A1780 310*310*4.0mm 不背膠,31001-0294701,1.6
,TG-A1780 310*310*4.5mm 不背膠,31001-0346401,1.8
,TG-A1780 310*310*5.0mm 不背膠,31001-0294801,2
,TG-A1780 E595 250*250*0.5mm 不背膠,31001-0140701,0.18
,TG-A1780 E595 310*310*1.0mm 不背膠,31001-0140801,0.4
,TG-A20KF 310*310*0.8mm 不背膠,31001-0332301,0.19999999999999998
,TG-A20KF 310*310*1.0mm 不背膠,31001-0332601,0.258
,TG-A20KF 310*310*1.2mm 不背膠,31001-0332701,0.3099999999999999
,TG-A20KF 310*310*1.5mm 不背膠,31001-0320101,0.40000000000000013
,TG-A20KF 310*310*2.0mm 不背膠,31001-0333001,0.535
,TG-A20KF 310*310*2.5mm 不背膠,31001-0333101,0.6899999999999998
,TG-A20KF 310*310*3.0mm 不背膠,31001-0333201,0.774
,TG-A20KF 310*310*3.5mm 不背膠,31001-0333301,0.903
,TG-A20KF 310*310*4.0mm 不背膠,31001-0333401,1.032
,TG-A20KF 310*310*5.0mm 不背膠,31001-0333601,1.41
,TG-A20KX 310*310*0.5mm 不背膠,31001-0316301,0.145
,TG-A20KX 310*310*1.0mm 不背膠,31001-0316501,0.2850000000000001
,TG-A20KX 310*310*1.2mm 不背膠,31001-0316601,0.342
,TG-A20KX 310*310*1.5mm 不背膠,31001-0316701,0.4249999999999999
,TG-A20KX 310*310*10.0mm 不背膠,31001-0318401,2.9
,TG-A20KX 310*310*2.0mm 不背膠,31001-0316901,0.5600000000000002
,TG-A20KX 310*310*2.5mm 不背膠,31001-0317001,0.7119999999999999
,TG-A20KX 310*310*3.0mm 不背膠,31001-0317101,0.8500000000000005
,TG-A20KX 310*310*3.5mm 不背膠,31001-0317201,1
,TG-A20KX 310*310*4.0mm 不背膠,31001-0317301,1.1400000000000001
,TG-A20KX 310*310*4.5mm 不背膠,31001-0317401,1.282
,TG-A20KX 310*310*5.0mm 不背膠,31001-0317501,1.44
,TG-A20KX 310*310*6.0mm 不背膠,31001-0317701,1.72
,TG-A20KX 310*310*6.5mm 不背膠,31001-0317801,1.852
,TG-A20KX 310*310*7.0mm 不背膠,31001-0317901,1.995
,TG-A20KX 310*310*7.5mm 不背膠,31001-0318001,2.17
,TG-A20KX 310*310*8.0mm 不背膠,31001-0318101,2.32
,TG-A3500 310*310*0.5mm 不背膠,31001-0268601,0.16999999999999996
,TG-A3500 310*310*0.8mm 不背膠,31001-0268701,0.2720000000000002
,TG-A3500 310*310*1.0mm 不背膠,31001-0209101,0.3399999999999999
,TG-A3500 310*310*1.2mm 不背膠,31001-0209201,0.4080000000000001
,TG-A3500 310*310*1.5mm 不背膠,31001-0096601,0.5100000000000006
,TG-A3500 310*310*1.8mm 不背膠,31001-0270301,0.612
,TG-A3500 310*310*10.0mm 不背膠,31001-0077501,3
,TG-A3500 310*310*12.0mm 不背膠,31001-0330901,3.6
,TG-A3500 310*310*2.0mm 不背膠,31001-0275301,0.6800000000000002
,TG-A3500 310*310*2.2mm 不背膠,31001-0362001,0.6
,TG-A3500 310*310*2.5mm 不背膠,31001-0275401,0.8500000000000009
,TG-A3500 310*310*2.8mm 不背膠,31001-0057601,0.8
,TG-A3500 310*310*3.0mm 不背膠,31001-0057701,0.9000000000000002
,TG-A3500 310*310*3.5mm 不背膠,31001-0057901,1.0499999999999992
,TG-A3500 310*310*4.0mm 不背膠,31001-0058001,1.2000000000000017
,TG-A3500 310*310*4.5mm 不背膠,31001-0058101,1.350000000000001
,TG-A3500 310*310*5.0mm 不背膠,31001-0058201,1.5
,TG-A3500 310*310*5.5mm 不背膠,31001-0058301,1.649999999999999
,TG-A3500 310*310*6.0mm 不背膠,31001-0058401,1.799999999999999
,TG-A3500 310*310*6.5mm 不背膠,31001-0058501,1.9500000000000004
,TG-A3500 310*310*7.0mm 不背膠,31001-0058601,2.1000000000000005
,TG-A3500 310*310*7.5mm 不背膠,31001-0058701,2.25
,TG-A3500 310*310*8.0mm 不背膠,31001-0058801,2.4000000000000012
,TG-A3500 310*310*8.5mm 不背膠,31001-0262901,2.55
,TG-A3500 310*310*9.0mm 不背膠,31001-0213801,2.6999999999999997
,TG-A3500 330*330*3.0mm 不背膠,31001-0349001,0.9
,TG-A3500 620*310*1.0mm 不背膠,31001-0307701,0.6799999999999999
,TG-A3500F 310*310*0.5mm 不背膠,31001-0059501,0.123
,TG-A3500F 310*310*0.8mm 不背膠,31001-0059601,0.2389999999999999
,TG-A3500F 310*310*1.0mm 不背膠,31001-0059301,0.31600000000000006
,TG-A3500F 310*310*1.2mm 不背膠,31001-0059701,0.3930000000000001
,TG-A3500F 310*310*1.5mm 不背膠,31001-0059401,0.5090000000000002
,TG-A3500F 310*310*2.0mm 不背膠,31001-0059901,0.5399999999999997
,TG-A3500F 310*310*2.5mm 不背膠,31001-0060101,0.6500000000000001
,TG-A3500F 310*310*3.0mm 不背膠,31001-0060301,0.8400000000000001
,TG-A3500F 310*310*3.5mm 不背膠,31001-0060501,0.98
,TG-A3500F 310*310*4.0mm 不背膠,31001-0060601,1.04
,TG-A3500F 310*310*4.5mm 不背膠,31001-0060701,1.17
,TG-A3500F 310*310*5.0mm 不背膠,31001-0060801,1.4200000000000008
,TG-A3500F 310*310*6.0mm 不背膠,31001-0061001,1.71
,TG-A3500F 310*310*7.0mm 不背膠,31001-0061201,2.02
,TG-A3500F 310*310*7.5mm 不背膠,31001-0061301,2.1700000000000004
,TG-A3500F 310*310*8.0mm 不背膠,31001-0061401,2.28
,TG-A3500F 620*310*1.0mm 不背膠,31001-0352501,0.594
,TG-A3500GLC 540*270*0.5mm 不背膠,31001-0278701,0.306
,TG-A3500GLC 540*270*1.0mm 不背膠,31001-0278301,0.612
,TG-A3500GLC 540*270*1.5mm 不背膠,31001-0278101,0.9179999999999995
,TG-A3500GLC 540*270*2.0mm 不背膠,31001-0280401,1.2239999999999993
,TG-A35KX 310*310*0.5mm 不背膠,31001-0272901,0.157
,TG-A35KX 310*310*0.8mm 不背膠,31001-0353301,0.252
,TG-A35KX 310*310*1.0mm 不背膠,31001-0273001,0.315
,TG-A35KX 310*310*1.5mm 不背膠,31001-0273101,0.48000000000000004
,TG-A35KX 310*310*2.0mm 不背膠,31001-0275901,0.64
,TG-A35KX 310*310*3.0mm 不背膠,31001-0077601,0.945
,TG-A35KX 310*310*3.5mm 不背膠,31001-0207201,1.102
,TG-A35KX 310*310*4.0mm 不背膠,31001-0152201,1.26
,TG-A35KX 310*310*5.5mm 不背膠,31001-0348901,1.732
,TG-A35KX 310*310*6.0mm 不背膠,31001-0139701,1.8900000000000001
,TG-A35KX 310*310*7.5mm 不背膠,31001-0358301,2.362
,TG-A35KX 310*310*9.0mm 不背膠,31001-0113301,2.835
,TG-A35KX 620*310*2.0mm 不背膠,31001-0352801,0.64
,TG-A38KX 310*310*0.5mm 不背膠,31001-0332501,0.165
,TG-A38KX 310*310*0.8mm 不背膠,31001-0334601,0.256
,TG-A38KX 310*310*1.0mm 不背膠,31001-0334701,0.32000000000000006
,TG-A38KX 310*310*1.5mm 不背膠,31001-0334901,0.48
,TG-A38KX 310*310*1.8mm 不背膠,31001-0335001,0.5999999999999999
,TG-A38KX 310*310*2.0mm 不背膠,31001-0335101,0.64
,TG-A38KX 310*310*2.5mm 不背膠,31001-0335201,0.8
,TG-A38KX 310*310*3.0mm 不背膠,31001-0335301,0.9600000000000005
,TG-A38KX 310*310*3.5mm 不背膠,31001-0335401,1.12
,TG-A38KX 310*310*4.5mm 不背膠,31001-0335601,1.44
,TG-A38KX 310*310*5.0mm 不背膠,31001-0335701,1.5999999999999999
,TG-A38KX 310*310*6.0mm 不背膠,31001-0335901,1.92
,TG-A38KX 310*310*6.5mm 不背膠,31001-0347301,2.08
,TG-A38KX 310*310*7.0mm 不背膠,31001-0347401,2.240000000000001
,TG-A38KXP 310*310*0.5mm 不背膠,31001-0125101,0.18
,TG-A38KXP 310*310*1.0mm 不背膠,31001-0126801,0.36
,TG-A38KXP 310*310*2.0mm 不背膠,31001-0130401,1
,TG-A38KXP 310*310*3.0mm 不背膠,31001-0130701,1.079999999999999
,TG-A38KXP 310*310*3.2mm 不背膠,31001-0131001,1.0999999999999992
,TG-A38KXP 310*310*3.5mm 不背膠,31001-0131201,1.25
,TG-A38KXP 310*310*3.8mm 不背膠,31001-0340401,1
,TG-A38KXP 310*310*4.0mm 不背膠,31001-0135801,1.4400000000000004
,TG-A38KXP 310*310*5.0mm 不背膠,31001-0136901,1.7899999999999994
,TG-A4500 310*310*0.5mm 不背膠,31001-0061501,0.1799999999999999
,TG-A4500 310*310*0.8mm 不背膠,31001-0061601,0.288
,TG-A4500 310*310*1.0mm 不背膠,31001-0061701,0.35999999999999965
,TG-A4500 310*310*1.2mm 不背膠,31001-0061801,0.4320000000000003
,TG-A4500 310*310*1.5mm 不背膠,31001-0061901,0.5399999999999995
,TG-A4500 310*310*1.8mm 不背膠,31001-0062001,0.648
,TG-A4500 310*310*10.0mm 不背膠,31001-0307501,2.4
,TG-A4500 310*310*2.0mm 不背膠,31001-0213901,0.7199999999999995
,TG-A4500 310*310*2.2mm 不背膠,31001-0062101,0.792
,TG-A4500 310*310*2.5mm 不背膠,31001-0062201,0.8999999999999994
,TG-A4500 310*310*3.0mm 不背膠,31001-0062401,1.0799999999999992
,TG-A4500 310*310*3.5mm 不背膠,31001-0062601,0.84
,TG-A4500 310*310*4.0mm 不背膠,31001-0062701,0.9600000000000006
,TG-A4500 310*310*4.5mm 不背膠,31001-0062801,1.08
,TG-A4500 310*310*5.0mm 不背膠,31001-0062901,1.1999999999999997
,TG-A4500 310*310*5.5mm 不背膠,31001-0063001,1.32
,TG-A4500 310*310*6.0mm 不背膠,31001-0063101,1.442727272727273
,TG-A4500 310*310*6.5mm 不背膠,31001-0063201,1.56
,TG-A4500 310*310*7.0mm 不背膠,31001-0063301,1.6800000000000002
,TG-A4500 310*310*7.5mm 不背膠,31001-0063401,1.8
,TG-A4500 310*310*8.0mm 不背膠,31001-0077801,1.920000000000001
